"996","908","_wp_attachment_metadata","a:6:{s:5:""width"";s:3:""288"";s:6:""height"";s:3:""414"";s:14:""hwstring_small"";s:22:""height='96' width='66'"";s:4:""file"";s:74:""2008/09/case-x-6748-grammatices-institutiones-et-in-calce-epit-2-thumb.jpg"";s:5:""sizes"";a:2:{s:9:""thumbnail"";a:3:{s:4:""file"";s:74:""case-x-6748-grammatices-institutiones-et-in-calce-epit-2-thumb-150x150.jpg"";s:5:""width"";s:3:""150"";s:6:""height"";s:3:""150"";}s:6:""medium"";a:3:{s:4:""file"";s:74:""case-x-6748-grammatices-institutiones-et-in-calce-epit-2-thumb-208x300.jpg"";s:5:""width"";s:3:""208"";s:6:""height"";s:3:""300"";}}s:10:""image_meta"";a:10:{s:8:""aperture"";s:1:""0"";s:6:""credit"";s:0:"""";s:6:""camera"";s:0:"""";s:7:""caption"";s:487:""Call Number: Case X 674 .8"Author: Scoppa, Lucio Giovanni. "Title: Grammatices institutiones et in calce epitome cum metrorum arte pro pueris, ... "Published: Venetiis : per Jo. Antonium, et fratres de Sabio, 1524. "Physical Description: [1 v.] in-8. "Subject (LCSH): Latin language --Grammar --1500-1800. "Other Name: Nicolini, Giovanni Antonio, di Sabbio, 16th cent. "Notes: Bookplate of E.F. Bosanquet. Title within ornamental border. "Photograph of title page @600 dpi "date 12-09-08"";s:17:""created_timestamp"";s:1:""0"";s:9:""copyright"";s:20:""THE NEWBERRY LIBRARY"";s:12:""focal_length"";s:1:""0"";s:3:""iso"";s:1:""0"";s:13:""shutter_speed"";s:1:""0"";s:5:""title"";s:0:"""";}}"
"997","909","_wp_attached_file","2008/09/case-x-674798-lucii-ioannis-scoppae-epitome-folio124r-thumb.jpg"
"998","909","_wp_attachment_metadata","a:6:{s:5:""width"";s:3:""288"";s:6:""height"";s:3:""388"";s:14:""hwstring_small"";s:22:""height='96' width='71'"";s:4:""file"";s:71:""2008/09/case-x-674798-lucii-ioannis-scoppae-epitome-folio124r-thumb.jpg"";s:5:""sizes"";a:2:{s:9:""thumbnail"";a:3:{s:4:""file"";s:71:""case-x-674798-lucii-ioannis-scoppae-epitome-folio124r-thumb-150x150.jpg"";s:5:""width"";s:3:""150"";s:6:""height"";s:3:""150"";}s:6:""medium"";a:3:{s:4:""file"";s:71:""case-x-674798-lucii-ioannis-scoppae-epitome-folio124r-thumb-222x300.jpg"";s:5:""width"";s:3:""222"";s:6:""height"";s:3:""300"";}}s:10:""image_meta"";a:10:{s:8:""aperture"";s:1:""0"";s:6:""credit"";s:0:"""";s:6:""camera"";s:0:"""";s:7:""caption"";s:0:"""";s:17:""created_timestamp"";s:1:""0"";s:9:""copyright"";s:20:""THE NEWBERRY LIBRARY"";s:12:""focal_length"";s:1:""0"";s:3:""iso"";s:1:""0"";s:13:""shutter_speed"";s:1:""0"";s:5:""title"";s:0:"""";}}"
"999","910","_wp_attached_file","2008/09/case-x-674798-lucii-ioannis-scoppae-epitome-folio124r-thumb1.jpg"
"1000","910","_wp_attachment_metadata","a:6:{s:5:""width"";s:3:""288"";s:6:""height"";s:3:""388"";s:14:""hwstring_small"";s:22:""height='96' width='71'"";s:4:""file"";s:72:""2008/09/case-x-674798-lucii-ioannis-scoppae-epitome-folio124r-thumb1.jpg"";s:5:""sizes"";a:2:{s:9:""thumbnail"";a:3:{s:4:""file"";s:72:""case-x-674798-lucii-ioannis-scoppae-epitome-folio124r-thumb1-150x150.jpg"";s:5:""width"";s:3:""150"";s:6:""height"";s:3:""150"";}s:6:""medium"";a:3:{s:4:""file"";s:72:""case-x-674798-lucii-ioannis-scoppae-epitome-folio124r-thumb1-222x300.jpg"";s:5:""width"";s:3:""222"";s:6:""height"";s:3:""300"";}}s:10:""image_meta"";a:10:{s:8:""aperture"";s:1:""0"";s:6:""credit"";s:0:"""";s:6:""camera"";s:0:"""";s:7:""caption"";s:0:"""";s:17:""created_timestamp"";s:1:""0"";s:9:""copyright"";s:20:""THE NEWBERRY LIBRARY"";s:12:""focal_length"";s:1:""0"";s:3:""iso"";s:1:""0"";s:13:""shutter_speed"";s:1:""0"";s:5:""title"";s:0:"""";}}"
"1001","911","_wp_attached_file","2008/09/case-x-674798-lucii-ioannis-scoppae-epitome-foliotitle-thumb.jpg"
"1002","911","_wp_attachment_metadata","a:6:{s:5:""width"";s:3:""288"";s:6:""height"";s:3:""388"";s:14:""hwstring_small"";s:22:""height='96' width='71'"";s:4:""file"";s:72:""2008/09/case-x-674798-lucii-ioannis-scoppae-epitome-foliotitle-thumb.jpg"";s:5:""sizes"";a:2:{s:9:""thumbnail"";a:3:{s:4:""file"";s:72:""case-x-674798-lucii-ioannis-scoppae-epitome-foliotitle-thumb-150x150.jpg"";s:5:""width"";s:3:""150"";s:6:""height"";s:3:""150"";}s:6:""medium"";a:3:{s:4:""file"";s:72:""case-x-674798-lucii-ioannis-scoppae-epitome-foliotitle-thumb-222x300.jpg"";s:5:""width"";s:3:""222"";s:6:""height"";s:3:""300"";}}s:10:""image_meta"";a:10:{s:8:""aperture"";s:1:""0"";s:6:""credit"";s:0:"""";s:6:""camera"";s:0:"""";s:7:""caption"";s:0:"""";s:17:""created_timestamp"";s:1:""0"";s:9:""copyright"";s:20:""THE NEWBERRY LIBRARY"";s:12:""focal_length"";s:1:""0"";s:3:""iso"";s:1:""0"";s:13:""shutter_speed"";s:1:""0"";s:5:""title"";s:0:"""";}}"
"1003","912","_wp_attached_file","2008/09/case-x-6748-grammatices-institutiones-et-in-calce-epit-2-thumb1.jpg"
"1004","912","_wp_attachment_metadata","a:6:{s:5:""width"";s:3:""288"";s:6:""height"";s:3:""414"";s:14:""hwstring_small"";s:22:""height='96' width='66'"";s:4:""file"";s:75:""2008/09/case-x-6748-grammatices-institutiones-et-in-calce-epit-2-thumb1.jpg"";s:5:""sizes"";a:2:{s:9:""thumbnail"";a:3:{s:4:""file"";s:75:""case-x-6748-grammatices-institutiones-et-in-calce-epit-2-thumb1-150x150.jpg"";s:5:""width"";s:3:""150"";s:6:""height"";s:3:""150"";}s:6:""medium"";a:3:{s:4:""file"";s:75:""case-x-6748-grammatices-institutiones-et-in-calce-epit-2-thumb1-208x300.jpg"";s:5:""width"";s:3:""208"";s:6:""height"";s:3:""300"";}}s:10:""image_meta"";a:10:{s:8:""aperture"";s:1:""0"";s:6:""credit"";s:0:"""";s:6:""camera"";s:0:"""";s:7:""caption"";s:487:""Call Number: Case X 674 .8"Author: Scoppa, Lucio Giovanni. "Title: Grammatices institutiones et in calce epitome cum metrorum arte pro pueris, ... "Published: Venetiis : per Jo. Antonium, et fratres de Sabio, 1524. "Physical Description: [1 v.] in-8. "Subject (LCSH): Latin language --Grammar --1500-1800. "Other Name: Nicolini, Giovanni Antonio, di Sabbio, 16th cent. "Notes: Bookplate of E.F. Bosanquet. Title within ornamental border. "Photograph of title page @600 dpi "date 12-09-08"";s:17:""created_timestamp"";s:1:""0"";s:9:""copyright"";s:20:""THE NEWBERRY LIBRARY"";s:12:""focal_length"";s:1:""0"";s:3:""iso"";s:1:""0"";s:13:""shutter_speed"";s:1:""0"";s:5:""title"";s:0:"""";}}"
"1005","913","_wp_attached_file","2008/09/case-x-76467-expeditio-francisci-draki-eqvitis-angli-i-2-thumb.jpg"
"1006","913","_wp_attachment_metadata","a:6:{s:5:""width"";s:3:""288"";s:6:""height"";s:3:""430"";s:14:""hwstring_small"";s:22:""height='96' width='64'"";s:4:""file"";s:74:""2008/09/case-x-76467-expeditio-francisci-draki-eqvitis-angli-i-2-thumb.jpg"";s:5:""sizes"";a:2:{s:9:""thumbnail"";a:3:{s:4:""file"";s:74:""case-x-76467-expeditio-francisci-draki-eqvitis-angli-i-2-thumb-150x150.jpg"";s:5:""width"";s:3:""150"";s:6:""height"";s:3:""150"";}s:6:""medium"";a:3:{s:4:""file"";s:74:""case-x-76467-expeditio-francisci-draki-eqvitis-angli-i-2-thumb-200x300.jpg"";s:5:""width"";s:3:""200"";s:6:""height"";s:3:""300"";}}s:10:""image_meta"";a:10:{s:8:""aperture"";s:1:""0"";s:6:""credit"";s:0:"""";s:6:""camera"";s:0:"""";s:7:""caption"";s:439:""Call Number: Case X 674 .67"Author: Victorinus, Marius, supposed author. "Title: De envntiatione literarvm Victorini Afri. [Eivsdem Victorini Afri De orthographia liber, ex codice Laurissensi] "In: Petri, Adam, 1454-1527, ed. Rei grammaticae Rhemnivs Palaemon ... , Q. Terentivs Scavrvs ... , Aelivs Donatvs ... [et al.] --Basileae, [A. Petri], mense Augusto, an. 1527. --leaves 91 verso-105 "photograph of title page @600 dpi"date 1-15-09"";s:17:""created_timestamp"";s:1:""0"";s:9:""copyright"";s:20:""THE NEWBERRY LIBRARY"";s:12:""focal_length"";s:1:""0"";s:3:""iso"";s:1:""0"";s:13:""shutter_speed"";s:1:""0"";s:5:""title"";s:0:"""";}}"
"1007","914","_wp_attached_file","2008/09/case-x-76467-expeditio-francisci-draki-eqvitis-angli-i-1-thumb.jpg"
"1008","914","_wp_attachment_metadata","a:6:{s:5:""width"";s:3:""288"";s:6:""height"";s:3:""307"";s:14:""hwstring_small"";s:22:""height='95' width='90'"";s:4:""file"";s:74:""2008/09/case-x-76467-expeditio-francisci-draki-eqvitis-angli-i-1-thumb.jpg"";s:5:""sizes"";a:2:{s:9:""thumbnail"";a:3:{s:4:""file"";s:74:""case-x-76467-expeditio-francisci-draki-eqvitis-angli-i-1-thumb-150x150.jpg"";s:5:""width"";s:3:""150"";s:6:""height"";s:3:""150"";}s:6:""medium"";a:3:{s:4:""file"";s:74:""case-x-76467-expeditio-francisci-draki-eqvitis-angli-i-1-thumb-281x300.jpg"";s:5:""width"";s:3:""281"";s:6:""height"";s:3:""300"";}}s:10:""image_meta"";a:10:{s:8:""aperture"";s:1:""0"";s:6:""credit"";s:0:"""";s:6:""camera"";s:0:"""";s:7:""caption"";s:454:""Call Number: Case X 674 .67"Author: Victorinus, Marius, supposed author. "Title: De envntiatione literarvm Victorini Afri. [Eivsdem Victorini Afri De orthographia liber, ex codice Laurissensi] "In: Petri, Adam, 1454-1527, ed. Rei grammaticae Rhemnivs Palaemon ... , Q. Terentivs Scavrvs ... , Aelivs Donatvs ... [et al.] --Basileae, [A. Petri], mense Augusto, an. 1527. --leaves 91 verso-105 "photograph of folio.-2r TOP HALF DETAIL @600 dpi"date 1-15-09"";s:17:""created_timestamp"";s:1:""0"";s:9:""copyright"";s:20:""THE NEWBERRY LIBRARY"";s:12:""focal_length"";s:1:""0"";s:3:""iso"";s:1:""0"";s:13:""shutter_speed"";s:1:""0"";s:5:""title"";s:0:"""";}}"
"1016","922","_wp_attached_file","2008/09/case-x-674172-citadella-methodus-title-page-thumb.jpg"
"1017","922","_wp_attachment_metadata","a:6:{s:5:""width"";s:3:""288"";s:6:""height"";s:3:""413"";s:14:""hwstring_small"";s:22:""height='96' width='66'"";s:4:""file"";s:61:""2008/09/case-x-674172-citadella-methodus-title-page-thumb.jpg"";s:5:""sizes"";a:2:{s:9:""thumbnail"";a:3:{s:4:""file"";s:61:""case-x-674172-citadella-methodus-title-page-thumb-150x150.jpg"";s:5:""width"";s:3:""150"";s:6:""height"";s:3:""150"";}s:6:""medium"";a:3:{s:4:""file"";s:61:""case-x-674172-citadella-methodus-title-page-thumb-209x300.jpg"";s:5:""width"";s:3:""209"";s:6:""height"";s:3:""300"";}}s:10:""image_meta"";a:10:{s:8:""aperture"";s:1:""0"";s:6:""credit"";s:0:"""";s:6:""camera"";s:0:"""";s:7:""caption"";s:441:""Call Number:  Case X 674 .172"Author: Cittadella, Pietro."Title: De fundamentis grammatices methodus."Published: [Venetiis : Per T. Ballerinum], 1535."Physical Description: [40] p. 15 cm."Subject (LCSH): Latin language --Grammar --1500-1800."Subject (Other): 	Italy Venice 1535 Imprints."Other Name: Ballarinus, Thomas, printer."Notes: Title within woodcut border; initials."Signatures: A-B 8, C 4."Scan of title page @ 600 dpi"date 10-14-08"";s:17:""created_timestamp"";s:1:""0"";s:9:""copyright"";s:20:""THE NEWBERRY LIBRARY"";s:12:""focal_length"";s:1:""0"";s:3:""iso"";s:1:""0"";s:13:""shutter_speed"";s:1:""0"";s:5:""title"";s:0:"""";}}"
"1018","923","_wp_attached_file","2008/09/case-x-674714-della-lingua-romana-detail-portrait-on-tp-thumb.jpg"
"1019","923","_wp_attachment_metadata","a:6:{s:5:""width"";s:3:""288"";s:6:""height"";s:3:""326"";s:14:""hwstring_small"";s:22:""height='96' width='84'"";s:4:""file"";s:73:""2008/09/case-x-674714-della-lingua-romana-detail-portrait-on-tp-thumb.jpg"";s:5:""sizes"";a:2:{s:9:""thumbnail"";a:3:{s:4:""file"";s:73:""case-x-674714-della-lingua-romana-detail-portrait-on-tp-thumb-150x150.jpg"";s:5:""width"";s:3:""150"";s:6:""height"";s:3:""150"";}s:6:""medium"";a:3:{s:4:""file"";s:73:""case-x-674714-della-lingua-romana-detail-portrait-on-tp-thumb-265x300.jpg"";s:5:""width"";s:3:""265"";s:6:""height"";s:3:""300"";}}s:10:""image_meta"";a:10:{s:8:""aperture"";s:1:""0"";s:6:""credit"";s:0:"""";s:6:""camera"";s:0:"""";s:7:""caption"";s:62:""Title: Della lingua romana / Francesco Priscianese fiorentino."";s:17:""created_timestamp"";s:1:""0"";s:9:""copyright"";s:20:""THE NEWBERRY LIBRARY"";s:12:""focal_length"";s:1:""0"";s:3:""iso"";s:1:""0"";s:13:""shutter_speed"";s:1:""0"";s:5:""title"";s:29:""Call Number:: Case X 674 .714"";}}"
"1021","925","_wp_attached_file","2008/09/case-x-674714-della-lingua-romana-last-page-thumb.jpg"
"1022","925","_wp_attachment_metadata","a:6:{s:5:""width"";s:3:""288"";s:6:""height"";s:3:""391"";s:14:""hwstring_small"";s:22:""height='96' width='70'"";s:4:""file"";s:61:""2008/09/case-x-674714-della-lingua-romana-last-page-thumb.jpg"";s:5:""sizes"";a:2:{s:9:""thumbnail"";a:3:{s:4:""file"";s:61:""case-x-674714-della-lingua-romana-last-page-thumb-150x150.jpg"";s:5:""width"";s:3:""150"";s:6:""height"";s:3:""150"";}s:6:""medium"";a:3:{s:4:""file"";s:61:""case-x-674714-della-lingua-romana-last-page-thumb-220x300.jpg"";s:5:""width"";s:3:""220"";s:6:""height"";s:3:""300"";}}s:10:""image_meta"";a:10:{s:8:""aperture"";s:1:""0"";s:6:""credit"";s:0:"""";s:6:""camera"";s:0:"""";s:7:""caption"";s:0:"""";s:17:""created_timestamp"";s:1:""0"";s:9:""copyright"";s:20:""THE NEWBERRY LIBRARY"";s:12:""focal_length"";s:1:""0"";s:3:""iso"";s:1:""0"";s:13:""shutter_speed"";s:1:""0"";s:5:""title"";s:0:"""";}}"
"1023","926","_wp_attached_file","2008/09/case-x-674714-della-lingua-romana-tp-thumb.jpg"
"1024","926","_wp_attachment_metadata","a:6:{s:5:""width"";s:3:""288"";s:6:""height"";s:3:""394"";s:14:""hwstring_small"";s:22:""height='96' width='70'"";s:4:""file"";s:54:""2008/09/case-x-674714-della-lingua-romana-tp-thumb.jpg"";s:5:""sizes"";a:2:{s:9:""thumbnail"";a:3:{s:4:""file"";s:54:""case-x-674714-della-lingua-romana-tp-thumb-150x150.jpg"";s:5:""width"";s:3:""150"";s:6:""height"";s:3:""150"";}s:6:""medium"";a:3:{s:4:""file"";s:54:""case-x-674714-della-lingua-romana-tp-thumb-219x300.jpg"";s:5:""width"";s:3:""219"";s:6:""height"";s:3:""300"";}}s:10:""image_meta"";a:10:{s:8:""aperture"";s:1:""0"";s:6:""credit"";s:0:"""";s:6:""camera"";s:0:"""";s:7:""caption"";s:0:"""";s:17:""created_timestamp"";s:1:""0"";s:9:""copyright"";s:20:""THE NEWBERRY LIBRARY"";s:12:""focal_length"";s:1:""0"";s:3:""iso"";s:1:""0"";s:13:""shutter_speed"";s:1:""0"";s:5:""title"";s:0:"""";}}"
"1025","927","_wp_attached_file","2008/09/case-x-674715-dee28099-primi-principii-della-lingua-latina-oue-thumb.jpg"
"1026","927","_wp_attachment_metadata","a:6:{s:5:""width"";s:3:""288"";s:6:""height"";s:3:""443"";s:14:""hwstring_small"";s:22:""height='96' width='62'"";s:4:""file"";s:80:""2008/09/case-x-674715-dee28099-primi-principii-della-lingua-latina-oue-thumb.jpg"";s:5:""sizes"";a:2:{s:9:""thumbnail"";a:3:{s:4:""file"";s:80:""case-x-674715-dee28099-primi-principii-della-lingua-latina-oue-thumb-150x150.jpg"";s:5:""width"";s:3:""150"";s:6:""height"";s:3:""150"";}s:6:""medium"";a:3:{s:4:""file"";s:80:""case-x-674715-dee28099-primi-principii-della-lingua-latina-oue-thumb-195x300.jpg"";s:5:""width"";s:3:""195"";s:6:""height"";s:3:""300"";}}s:10:""image_meta"";a:10:{s:8:""aperture"";s:1:""0"";s:6:""credit"";s:0:"""";s:6:""camera"";s:0:"""";s:7:""caption"";s:669:""Call Number: Case X 674 .715"Author: Priscianese, Francesco, fl. 1540-1547. "Title: DeÂ’ primi principii della lingua latina, ouero il Priscianello. Nuouamente con somma diligenza corretto, & di nuouo ristampato ... "Published: In Vinegia : Appresso G.M. Bonelli, 1559. "Physical Description: 32+ l. 15 cm. "Subject (LCSH): Latin language --Grammar --1500-1800. "Subject (Other): Italy Venice 1559 Imprints. Other Name: Bonelli, Giovanni Maria, d. 1569, printer. "Former Ownership History: Bound with his ... Della ligua latina libri sei ... 1559. "Notes: Title vignette (printerÂ’s device) Imperfect: all wanting after leaf 32. "Photograph of title page @600 dpi @150%"";s:17:""created_timestamp"";s:1:""0"";s:9:""copyright"";s:20:""THE NEWBERRY LIBRARY"";s:12:""focal_length"";s:1:""0"";s:3:""iso"";s:1:""0"";s:13:""shutter_speed"";s:1:""0"";s:5:""title"";s:0:"""";}}"
"1030","931","_wp_attached_file","2008/09/inc53765-regule-grammaticales-pg1-recto-thumb.jpg"
"1031","931","_wp_attachment_metadata","a:6:{s:5:""width"";s:3:""288"";s:6:""height"";s:3:""409"";s:14:""hwstring_small"";s:22:""height='96' width='67'"";s:4:""file"";s:57:""2008/09/inc53765-regule-grammaticales-pg1-recto-thumb.jpg"";s:5:""sizes"";a:2:{s:9:""thumbnail"";a:3:{s:4:""file"";s:57:""inc53765-regule-grammaticales-pg1-recto-thumb-150x150.jpg"";s:5:""width"";s:3:""150"";s:6:""height"";s:3:""150"";}s:6:""medium"";a:3:{s:4:""file"";s:57:""inc53765-regule-grammaticales-pg1-recto-thumb-211x300.jpg"";s:5:""width"";s:3:""211"";s:6:""height"";s:3:""300"";}}s:10:""image_meta"";a:10:{s:8:""aperture"";s:1:""0"";s:6:""credit"";s:0:"""";s:6:""camera"";s:0:"""";s:7:""caption"";s:612:""Call Number: Inc. 5376.5"Author: Guarino, Veronese, 1374-1460. "Title: Regule grammaticales. "Published: Venice : Vincentius Benalius, 4 Apr. 1493. "Physical Description: 30 l. 4to. 196 x 138 mm. "Subject (LCSH): Latin language --Grammar --Early to 1500. "Subject (Other): Italy Venice 1493 Imprints. "Other Name: Benalius, Vincentius, fl. 1492-1494, printer. "References: Melk, Austria. Stiftsbibliothek. Wiegendrucke, 408 "Notes: 29 lines; Haebler, type 3 (107 R) Woodcut initials, red capital strokes. Ms. notes in margins. "Stamp: Bibliotheca mellicensis. "photograph of page 2 recto "@600 dpi "date 12-09-08"";s:17:""created_timestamp"";s:1:""0"";s:9:""copyright"";s:0:"""";s:12:""focal_length"";s:1:""0"";s:3:""iso"";s:1:""0"";s:13:""shutter_speed"";s:1:""0"";s:5:""title"";s:0:"""";}}"
"1032","932","_wp_attached_file","2008/09/inc53765-regule-grammaticales-pg21v-22r-thumb.jpg"
"1033","932","_wp_attachment_metadata","a:6:{s:5:""width"";s:3:""288"";s:6:""height"";s:3:""212"";s:14:""hwstring_small"";s:23:""height='94' width='128'"";s:4:""file"";s:57:""2008/09/inc53765-regule-grammaticales-pg21v-22r-thumb.jpg"";s:5:""sizes"";a:1:{s:9:""thumbnail"";a:3:{s:4:""file"";s:57:""inc53765-regule-grammaticales-pg21v-22r-thumb-150x150.jpg"";s:5:""width"";s:3:""150"";s:6:""height"";s:3:""150"";}}s:10:""image_meta"";a:10:{s:8:""aperture"";s:1:""0"";s:6:""credit"";s:0:"""";s:6:""camera"";s:0:"""";s:7:""caption"";s:610:""Call Number: Inc. 5376.5"Author: Guarino, Veronese, 1374-1460. "Title: Regule grammaticales. "Published: Venice : Vincentius Benalius, 4 Apr. 1493. "Physical Description: 30 l. 4to. 196 x 138 mm. "Subject (LCSH): Latin language --Grammar --Early to 1500. "Subject (Other): Italy Venice 1493 Imprints. "Other Name: Benalius, Vincentius, fl. 1492-1494, printer. "References: Melk, Austria. Stiftsbibliothek. Wiegendrucke, 408 "Notes: 29 lines; Haebler, type 3 (107 R) Woodcut initials, red capital strokes. Ms. notes in margins. "Stamp: Bibliotheca mellicensis. "Photograph of page 21v-22r @600 dpi "date 12-9-08"";s:17:""created_timestamp"";s:1:""0"";s:9:""copyright"";s:20:""THE NEWBERRY LIBRARY"";s:12:""focal_length"";s:1:""0"";s:3:""iso"";s:1:""0"";s:13:""shutter_speed"";s:1:""0"";s:5:""title"";s:0:"""";}}"
"1034","933","_wp_attached_file","2008/09/inc53765-regule-grammaticales-title-page-thumb.jpg"
"1035","933","_wp_attachment_metadata","a:6:{s:5:""width"";s:3:""288"";s:6:""height"";s:3:""418"";s:14:""hwstring_small"";s:22:""height='96' width='66'"";s:4:""file"";s:58:""2008/09/inc53765-regule-grammaticales-title-page-thumb.jpg"";s:5:""sizes"";a:2:{s:9:""thumbnail"";a:3:{s:4:""file"";s:58:""inc53765-regule-grammaticales-title-page-thumb-150x150.jpg"";s:5:""width"";s:3:""150"";s:6:""height"";s:3:""150"";}s:6:""medium"";a:3:{s:4:""file"";s:58:""inc53765-regule-grammaticales-title-page-thumb-206x300.jpg"";s:5:""width"";s:3:""206"";s:6:""height"";s:3:""300"";}}s:10:""image_meta"";a:10:{s:8:""aperture"";s:1:""0"";s:6:""credit"";s:0:"""";s:6:""camera"";s:0:"""";s:7:""caption"";s:615:""Call Number: Inc.  VAULT 5376.5"Author: Guarino, Veronese, 1374-1460. "Title: Regule grammaticales. "Published: Venice : Vincentius Benalius, 4 Apr. 1493. "Physical Description: 30 l. 4to. 196 x 138 mm. "Subject (LCSH): Latin language --Grammar --Early to 1500. "Subject (Other): Italy Venice 1493 Imprints. "Other Name: Benalius, Vincentius, fl. 1492-1494, printer. "References: Melk, Austria. Stiftsbibliothek. Wiegendrucke, 408 "Notes: 29 lines; Haebler, type 3 (107 R) Woodcut initials, red capital strokes. Ms. notes in margins. "Stamp: Bibliotheca mellicensis. "Photograph of title page @600 dpi "date 12-8-08"";s:17:""created_timestamp"";s:1:""0"";s:9:""copyright"";s:20:""THE NEWBERRY LIBRARY"";s:12:""focal_length"";s:1:""0"";s:3:""iso"";s:1:""0"";s:13:""shutter_speed"";s:1:""0"";s:5:""title"";s:0:"""";}}"
"1038","937","_wp_attached_file","2008/09/inc-54384vaultde-arte-grammatica-sive-de-octo-partibus-detail-thumb.jpg"
"1039","937","_wp_attachment_metadata","a:6:{s:5:""width"";s:3:""288"";s:6:""height"";s:3:""217"";s:14:""hwstring_small"";s:23:""height='96' width='127'"";s:4:""file"";s:79:""2008/09/inc-54384vaultde-arte-grammatica-sive-de-octo-partibus-detail-thumb.jpg"";s:5:""sizes"";a:1:{s:9:""thumbnail"";a:3:{s:4:""file"";s:79:""inc-54384vaultde-arte-grammatica-sive-de-octo-partibus-detail-thumb-150x150.jpg"";s:5:""width"";s:3:""150"";s:6:""height"";s:3:""150"";}}s:10:""image_meta"";a:10:{s:8:""aperture"";s:1:""0"";s:6:""credit"";s:0:"""";s:6:""camera"";s:0:"""";s:7:""caption"";s:0:"""";s:17:""created_timestamp"";s:1:""0"";s:9:""copyright"";s:20:""THE NEWBERRY LIBRARY"";s:12:""focal_length"";s:1:""0"";s:3:""iso"";s:1:""0"";s:13:""shutter_speed"";s:1:""0"";s:5:""title"";s:0:"""";}}"
